CREATE TABLE Characters(
	CHARACTER_ID INTEGER PRIMARY KEY NOT NULL,
	(15, 'Sacrificial Sword', 41, 'Energy Recharge%', 13.3, 'After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_sacrificial_sword.jpg', 4, 'Sword'),
	(16, 'The Black Sword', 42, 'CRIT Rate%', 6, 'Increases DMG dealt by Normal and Charged Attacks by 20%. Additionally, regenerates 60% of ATK as HP when Normal and Charged Attacks score a CRIT Hit. This effect can occur once every 5s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_the_black_sword.jpg', 4, 'Sword'),
	(17, 'The Flute', 42, 'ATK%', 9, 'Normal or Charged Attacks grant a Harmonic on hits. Gaining 5 Harmonics triggers the power of music and deals 100/125/150/175/200% ATK DMG to surrounding enemies. Harmonics last up to 30s, and a maximum of 1 can be gained every 0.5s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_the_flute.jpg', 4, 'Sword'),
	(18, 'Sword of Descension', 39, 'ATK%', 7.7, 'Hitting Enemies with Normal and Charged Attacks grants a 50% chance to deal 200% ATK as DMG in a small AoE. This effect can only occur once every 10s. Additionally, if the Traveler equips the Sword of Descension, their ATK is increased by 66.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_sword_of_descension.png', 4, 'Sword'),
	(19, 'Festering Desire', 42, 'Energy Recharge%', 10, 'Increases Elemental Skill DMG by 16/20/24/28/32% and Elemental Skill CRIT Rate by 6/7.5/9/10.5/12%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/4_festering_desire.jpg', 4, 'Sword'),
	(20, 'Aquila Favonia', 48, 'Phys DMG%', 9, 'ATK is increased by 20/25/30/35/40%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of resistance aloft, regenerating HP equal to 100/115/130/145/160% of ATK and dealing 200/230/260/290/320% of ATK as DMG to surrounding enemies. This effect can only occur once every 15s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/5_aquila_favonia.jpg', 5, 'Sword'),
	(21, 'Skyward Blade', 46, 'Energy Recharge%', 12, 'CRIT Rate increased by 4/5/6/7/8% Gains Skypiercing Might upon using an Elemental Burst: Increases Movement SPD by 10%, increases ATK SPD by 10%, and Normal and Charged hits deal additional DMG equal to 20% of ATK. Skypiercing Might lasts for 12s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/5_skyward_blade.jpg', 5, 'Sword'),
	(22, 'Summit Shaper', 46, 'ATK%', 10, 'Increase Shield Strength by 20/25/30/35/40%. Scoring hits on opponents increase ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by shield, this ATK increase effect is increased by 100%', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/5_summit_shaper.jpg', 5, 'Sword'),
	(23, 'Primordial Jade Cutter', 44, 'CRIT Rate%', 9.6, 'HP increased by 20/25/30/35/40%. Additionally, provides an ATK Bonus based on 1.2/1.5/1.8/2.1/2.4% of the wielder''s Max HP', 'https://www.gensh.in/fileadmin/Database/Weapons/Sword/5_primordial_jade_cutter.png', 5, 'Sword'),
	(24, 'Waster Greatsword', 23, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/1_waster_greatsword.jpg', 1, 'Claymore'),
	(25, 'Old Merc s Pal', 33, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/2_old_mercs_pal.jpg', 2, 'Claymore'),
	(26, 'Bloodtainted Greatsword', 38, 'Elemental Mastery', 41, 'Increases DMG dealt against enemies affected by Pyro or Electro by 12/15/18/21/24%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/3_bloodtainted_greatsword.jpg', 3, 'Claymore'),
	(27, 'Debate Club', 39, 'ATK%', 7.7, 'After using an Elemental Skill, Normal or Charged Attacks deal an additional 60/70/80/90/100% ATK DMG in a small area on hit. Effect lasts 15s. DMG can only occur every 3s', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/3_debate_club.jpg', 3, 'Claymore'),
	(28, 'Ferrous Shadow', 39, 'HP%', 7.7, 'When HP Falls below 70%/75%/80%/85%/90%, increases Charged Attack DMG by 30%/35%/40%/45%/50% and Charged Attacks become harder to interrupt.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/3_ferrous_shadow.jpg', 3, 'Claymore'),
	(29, 'Skyrider Greatsword', 39, 'Phys DMG%', 9.6, 'On hit, Normal or Charged Attacks increase ATK by 6/7/8/9/10% for 6s. Max 4 stacks. Can occur once every 0.5s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/3_skyrider_greatsword.jpg', 3, 'Claymore'),
	(30, 'White Iron Greatsword', 39, 'DEF%', 9.6, 'Defeating an opponent restores 8/10/12/14/16% HP', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/3_white_iron_greatsword.jpg', 3, 'Claymore'),
	(31, 'Blackcliff Slasher', 42, 'CRIT DMG%', 12, 'After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_blackcliff_slasher.jpg', 4, 'Claymore'),
	(32, 'Favonius Greatsword', 41, 'Energy Recharge%', 13.3, 'CRIT Hits have a 60/70/80/90/100% to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_favonious_greatsword.jpg', 4, 'Claymore'),
	(33, 'Lithic Blade', 41, 'CRIT DMG%', 16, 'For every character in the party who hails from Liyue, the character who equips this weapon gains 6/7/8/9//10% ATK increase and 2/3/4/5/6% CRIT Rate increase', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_lithic_blade.jpg', 4, 'Claymore'),
	(34, 'Prototype Aminus', 44, 'ATK%', 6, 'On hit, Normal or Charged Attacks have a 50% chance to deal an additional 240/300/360/420/480% ATK DMG to opponents within a small AoE. Can only occur once every 15s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_prototype_aminus.jpg', 4, 'Claymore'),
	(35, 'Rainslasher', 42, 'Elemental Mastery', 36, 'Increases DMG against enemies affected by Hydro or Electro by 20/24/28/32/36%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_rainslasher.jpg', 4, 'Claymore'),
	(36, 'Royal Greatsword', 44, 'ATK%', 6, 'Upon damaging an opponent, increases CRIT Rate by 8/10/12/14/16%. Max 5 stacks. A CRIT Hit removes all stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_royal_greatsword.jpg', 4, 'Claymore'),
	(37, 'Serpent Spine', 42, 'CRIT Rate%', 6, 'Every 4s a character is on the field, they will deal 6/7/8/9/10% more DMG and take 3/2.7/2.4/2.2/2% more DMG. This effect has a maximum of 5 stacks and will not be reset if the character leaves the field, but will be reduced by 1 stack when the character takes DMG.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_serpent_spine.jpg', 4, 'Claymore'),
	(38, 'The Bell', 42, 'HP%', 9, 'Taking DMG generates a shield which absorbs DMG up to 20/23/26/29/32% of Max HP. This shield lasts for 10s or until broken, and can only be triggered once every 45/45/45/45/45s. While protected by the shield, the character gains 12/15/18/21/24% increased DMG.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_the_bell.jpg', 4, 'Claymore'),
	(39, 'Whiteblind', 42, 'DEF%', 11.3, 'On hit, Normal or Charged Attacks increase ATK and DEF by 6/7.5/9/10.5/12% for 6s. Max 4 stacks (24/30/36/42/48% total). This effect can only occur once every 0.5s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_whiteblind.jpg', 4, 'Claymore'),
	(40, 'Sacrificial Greatsword', 44, 'Energy Recharge%', 6.7, 'After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/19/16s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/4_sacrificial_greatsword.jpg', 4, 'Claymore'),
	(42, 'Skyward Pride', 48, 'Energy Recharge%', 8, 'Increases all DMG by 8/10/12/14/16%. After using an Elemental Burst, Normal or Charged Attack, on hit, creates a vacuum blade that does 80/100/120/140/160% of ATK as DMG to opponents along its path. Lasts for 20s or 8 vacuum blades.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/5_skyward_pride.jpg', 5, 'Claymore'),
	(43, 'Wolf s Gravestone', 46, 'ATK%', 10.8, 'Increases ATK by 20/25/30/35/40%. On hit, attacks against enemies with less than 30% HP increase all party members'' ATK by 40/50/60/70/80% for 12s. Can only occur once every 30s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Claymore/5_wolfs_gravestone.jpg', 5, 'Claymore'),
	(45, 'Hunter''s Bow', 23, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/1_hunters_bow.jpg', 1, 'Bow'),
	(46, 'Seasoned Hunter''s Bow', 33, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/2_seasoned_hunters_bow.jpg', 2, 'Bow'),
	(47, 'Messenger', 40, 'CRIT DMG%', 40, 'Charged Attack hits on weak spots deal an additional 100/125/150/175/200% ATK DMG as CRIT DMG. Can only occur once every 10s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/3_messenger.jpg', 3, 'Bow'),
	(48, 'Raven Bow', 40, 'Elemental Mastery', 20, 'Increases DMG against enemies affected by Hydro or Pyro by 12/15/18/21/24%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/3_raven_bow.jpg', 3, 'Bow'),
	(49, 'Recurve Bow', 38, 'HP%', 10, 'Defeating an opponent restores 8%/10%/12%/14%/16% HP.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/3_recurve_bow.jpg', 3, 'Bow'),
	(50, 'Sharpshooter''s Oath', 39, 'CRIT DMG%', 10.2, 'Increases DMG against weak spots by 24/30/36/42/48%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/3_sharpshooters_oath.jpg', 3, 'Bow'),
	(51, 'Slingshot', 38, 'CRIT Rate%', 6.8, 'If a Normal or Charged Attack hits a target within 0.3s of being fired, increases DMG by 36/42/48/52/58%; otherwise, decreases DMG by 10%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/3_slingshot.jpg', 3, 'Bow'),
	(52, 'Alley Hunter', 44, 'ATK%', 6, 'While the character equipped with this weapon is in the party but not on the field, their DMG increases by 2/2.5/3/3.5/4% every second up to a max of 20/25/30/35/40%. When the character is on the field for more than 4s, the aforementioned DMG buff decreases by 4/5/6/7/8% per second until it reaches 0%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_alleyHunter_01.png', 4, 'Bow'),
	(53, 'Blackcliff Warbow', 44, 'CRIT DMG%', 8, 'After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_blackcliff_warbow.jpg', 4, 'Bow'),
	(54, 'Compound Bow', 41, 'Phys DMG%', 15, 'Normal Attack and Charged Attack hits increase ATK by 4/5/6/7/8% and Normal ATK SPD by 1.2/1.5/1.8/2.1/2.4% for 6s. Max 4 stacks. Can only occur once every 0.3s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_compound_bow.jpg', 4, 'Bow'),
	(55, 'Favonius Warbow', 41, 'Energy Recharge%', 13.3, 'CRIT hits have a 60/70/80/90/100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_favonious_warbow.jpg', 4, 'Bow'),
	(56, 'Prototype Crescent', 42, 'ATK%', 9, 'Charged Attack hits on weak points increase Movement SPD by 10% and ATK by 36/45/54/63/72% for 10s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_prototype_crescent.jpg', 4, 'Bow'),
	(57, 'Royal Bow', 42, 'CRIT Rate%', 6, 'Upon damaging an opponent, increases Crit Rate by 8/?/?/?/?%. Max 5 stacks. A CRIT hit removes all stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_royal_bow.jpg', 4, 'Bow'),
	(58, 'Rust', 42, 'ATK%', 9, 'Increases Normal Attack DMG by 40/50/60/70/80% but decreases Charged Attack DMG by 10%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_rust.jpg', 4, 'Bow'),
	(59, 'Sacrificial Bow', 44, 'Energy Recharge%', 6.7, 'After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 15s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_sacrificial_bow.jpg', 4, 'Bow'),
	(60, 'The Stringless', 42, 'Elemental Mastery', 36, 'Increases Elemental Skill and Elemental Burst DMG by 24/30/36/42/48%', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_the_stringless.jpg', 4, 'Bow'),
	(61, 'The Viridescent Hunt', 42, 'CRIT Rate%', 6, 'Upon Hit, Normal and Aimed Shot Attacks have a 50% chance to generate a Cyclone, which will continously attract surrounding enemies, dealing 40% of ATK as DMG to these enemies every 0.5s for 4s. This effect can only occur once every 14s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_the_viridescent_hunt.jpg', 4, 'Bow'),
	(62, 'Windblume Ode', 43, 'Elemental Mastery', 36, 'After using an Elemental Skill, receive a boon from the ancient wish of the Windblume, increasing ATK by 16/20/24/28/32% for 6s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/4_windblumeOde.png', 4, 'Bow'),
	(63, 'Amos'' Bow', 46, 'ATK%', 10.8, 'Increases Normal Attack and Charged Attack DMG by 12/15/18/21/24%. Normal and Charged Attack DMG increases by 8/10/12/14/16% every 0.1s that an arrow is in flight, up to 0.5s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/5_amos_bow.jpg', 5, 'Bow'),
	(67, 'Elegy for the End', 46, 'Energy Recharge%', 12, 'Increases Elemental Mastery by 60. When the Elemental Skills or Elemental Bursts of the character wielding this weapon hit opponents, that character gains a Sigil of Remembrance. This effect can be triggered once every 0.2s and can be triggered even if said character is not on the field. ', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/5_elegy_of_the_end.jpg', 5, 'Bow'),
	(68, 'Skyward Harp', 48, 'CRIT Rate%', 4.8, 'Increases CRIT DMG by 20/25/30/35/40%. Hits have a 60/70/80/90/100% chance to inflict a small AoE attack, dealing 100% Physical ATK DMG. Can only occur once every 4/3.5/3/2.5/4s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Bow/5_skyward_harp.jpg', 5, 'Bow'),
	(70, 'Beginner''s Protector', 23, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/1_beginners_protector.jpg', 1, 'Polearm'),
	(71, 'Iron Point', 33, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/2_iron_point.jpg', 2, 'Polearm'),
	(72, 'Black Tassel', 38, 'HP%', 10.2, 'Increases DMG against slimes 40%/50%/60%/70%/80%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/3_black_tassel.jpg', 3, 'Polearm'),
	(73, 'Halberd', 40, 'ATK%', 5.1, 'Normal Attacks deal an additional 160/200/240/280/320% DMG. Can only occur once every 10s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/3_halberd.jpg', 3, 'Polearm'),
	(74, 'White Tassel', 39, 'CRIT Rate%', 5.1, 'Increases Normal Attack DMG by 24/30/36/42/48%', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/3_white_tassel.jpg', 3, 'Polearm'),
	(75, 'Blackcliff Pole', 42, 'CRIT DMG%', 12, 'After defeating an enemy, ATK is increased by 12/15/18/21/24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_blackcliff_pole.jpg', 4, 'Polearm'),
	(76, 'Crescent Pike', 44, 'Phys DMG%', 7.5, 'After picking up an Elemental Orb/Particle, Normal and Charged Attacks deal an additional 20/25/30/35/40% ATK DMG for 5s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_crescent_pike.jpg', 4, 'Polearm'),
	(77, 'Deathmatch', 41, 'Energy Recharge%', 13.3, 'If there are at least 2 enemies nearby, ATK is increased by 16% and DEF is increased by 16%. If there are less than 2 enemies nearby, ATK is incraesed by 24%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_deathmatch.jpg', 4, 'Polearm'),
	(78, 'Dragon''s Bane', 41, 'Elemental Mastery', 48, 'Increases DMG against enemies affected by Hydro or Pyro by 20/24/28/32/36%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_dragons_bane.jpg', 4, 'Polearm'),
	(79, 'Dragonspine Spear', 41, 'Phys DMG%', 15, 'Hitting an opponent with Normal and Charged Attacks has a 60/70/80/90/100% chance of forming and dropping an Everfrost Icicle above them, dealing 80/95/110/125/140% AoE ATK DMG. Opponents affected by Cryo are dealt 200/240/280/320/360% ATK DMG. Can only occur once every 10s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_dragonspine_spear.jpg', 4, 'Polearm'),
	(80, 'Favonius Lance', 44, 'Energy Recharge%', 6.7, 'CRIT Hits have a 60/70/80/90/100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur every 12/11.25/10.50/9.75/9s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_favonious_lance.jpg', 4, 'Polearm'),
	(81, 'Lithic Spear', 44, 'ATK%', 6, 'Normal Attack hits have a 20% chance of causing the next Charged Attack performed in the following 10s to deal 40% increased DMG. *Note: This information comes from Closed Beta 0.99 and is liable to change', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_lithic_spear.jpg', 4, 'Polearm'),
	(82, 'Prototype Grudge', 42, 'Energy Recharge%', 10, 'After using an Elemental Skill, increases Normal and Charged Attack DMG by 12/15/18/21/24% for 12s. Max 2 stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_prototype_grudge.jpg', 4, 'Polearm'),
	(83, 'Royal Spear', 44, 'ATK%', 6, 'Upon damaging an enemy, increases CRIT Rate by 8%. Max 5 stacks. A CRIT hit removes all stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/4_royal_spear.jpg', 4, 'Polearm'),
	(84, 'Primordial Jade Winged-Spear', 48, 'CRIT Rate%', 4.8, 'On hit, increases ATK by 3.2/3.9/4.6/5.3/6% for 6s, Max 7 stacks. Can only occur once every 0.3s. While in posession of the maximum possible stacks, DMG dealt is increased by 12/15/18/21/24%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/5_primordial_jade.jpg', 5, 'Polearm'),
	(85, 'Skyward Spine', 48, 'Energy Recharge%', 8, 'Increases CRIT Rate by 8/10/12/14/16% and increases Normal ATK SPD by 12%. Additionally, Normal and Charged Attacks hits on enemies have a 50% chance to trigger a vacuum blade that deals 40/55/70/85/100% of ATK as DMG in a small AoE. This effect can occur no more than once every 2s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/5_skyward_spine.jpg', 5, 'Polearm'),
	(86, 'Staff of Homa', 46, 'CRIT DMG%', 14.4, '0.8% of the wielder''s Max HP. When the wielder''s HP is less than 50%, this ATK Bonus is increased by an additional 1% of Max HP.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/5_staff_of_homa.jpg', 5, 'Polearm'),
	(87, 'Vortex Vanquisher', 46, 'ATK%', 10.8, 'Increases Shield Strength by 20%. Scoring hits on opponents increases ATK by 4% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Polearm/5_vortex_vanquisher.jpg', 5, 'Polearm'),
	(88, 'Apprentice''s Notes', 23, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/1_apprentices_notes.jpg', 1, 'Catalyst'),
	(89, 'Pocket Grimoire', 33, NULL, NULL, NULL, 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/2_pocket_grimoire.jpg', 2, 'Catalyst'),
	(90, 'Emerald Orb', 40, 'Elemental Mastery', 20, 'Upon causing a Vaporize, Electro-Charged, Frozen or a Hydro-infused Swirl reaction, increases ATK by 20%/25%/30%/35%/40% for 12s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/3_emerald_orb.jpg', 3, 'Catalyst'),
	(91, 'Magic Guide', 38, 'Elemental Mastery', 41, 'Increases DMG against enemies affected by Hydro or Electro by 12/15/18/21/24%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/3_magic_guide.jpg', 3, 'Catalyst'),
	(92, 'Otherworldly Story', 39, 'Energy Recharge%', 8.5, 'Each Elemental Orb or Particle collected restores 1/1.25/1.50/1.75/2% HP', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/3_otherworldly_story.jpg', 3, 'Catalyst'),
	(93, 'Thrilling Tales of Dragon Slayers', 39, 'HP%', 7.7, 'When switching characters, the new character taking the field has their ATK increased by 24/30/36/42/48% for 10s. This effect can only occur once every 20s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/3_thrilling_tales.jpg', 3, 'Catalyst'),
	(94, 'Twin Nephrite', 40, 'CRIT Rate%', 3.4, 'Defeating an enemy increases Movement SPD and ATK by 12/14/16/18/20% for 15.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/3_twin_nephrite.jpg', 3, 'Catalyst'),
	(95, 'Blackcliff Amulet', 42, 'CRIT DMG%', 12, 'Defeating an enemy increases the next Elemental Burst''s DMG by 24/30/36/42/48%. Lasts for 3s. Max 3 stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_blackcliff_amulet.jpg', 4, 'Catalyst'),
	(96, 'Eye of Perception', 41, 'ATK%', 12, 'Normal and Charged Attacks have a 50% chance to fire a Bolt of Perception, dealing 240/270/300/330/360% ATK as DMG. This bolt can bounce between enemies a maximum of 4 times. This effect can occur once every 12/11/10/9/8s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_eye_of_perception.jpg', 4, 'Catalyst'),
	(97, 'Favonius Codex', 42, 'Energy Recharge%', 10, 'CRIT Hits have a 60/70/80/90/100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_favonious_codex.jpg', 4, 'Catalyst'),
	(98, 'Frostbearer', 43, 'ATK%', 9, 'Hitting an enemy with Normal and Charged Attacks has a 60/70/80/90/100% chance of forming and dropping an Everfrost Icicle above them, dealing 80/95/110/125/140% AoE ATK DMG. Can only occur once every 10s. Enemies affected by Cryo are dealt 200/240/280/320/360% ATK DMG. Can only occur once every 10s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_frostbearer.jpg', 4, 'Catalyst'),
	(99, 'Mappa Mare', 44, 'Elemental Mastery', 24, 'Tiggering an Elemental reaction grants a 8/10/12/14/16% Elemental DMG Bonus for 10s. Max 2 stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_mappa_mare.jpg', 4, 'Catalyst'),
	(100, 'Prototype Malice', 42, 'HP%', 9, 'Using an Elemental Burst regenerates 4/4.5/5/5.5/6 Energy every 2s for 6s. All party members will regenerate 4/4.5/5/5.5/6% HP every 2s for this duration.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_prototype_malice.jpg', 4, 'Catalyst'),
	(101, 'Royal Grimoire', 44, 'ATK%', 6, 'Upon damaging an opponent, increases CRIT Rate by 8/10/12/14/16%. Max 5 stacks. A CRIT hit removes all stacks.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_royal_grimoire.jpg', 4, 'Catalyst'),
	(102, 'Sacrificial Fragments', 41, 'Elemental Mastery', 48, 'After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_sacrificial_fragments.jpg', 4, 'Catalyst'),
	(103, 'Solar Pearl', 42, 'CRIT Rate%', 6, 'Normal Attack hits increase Elemental Skill and Elemental Burst DMG by 20/25/30/35/40% for 6s. Likewise, Elemental Skill or Elmental Burst hits increase Normal Attack DMG by 20/25/30/35/40% for 6s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_solar_pearl.jpg', 4, 'Catalyst'),
	(104, 'The Widsith', 42, 'CRIT DMG%', 12, 'When a character takes the field, they will gain a random theme song for 10s. This can only occur once every 30s.Recitative: ATK is increased by 60/70/80/90/100%.Aria: Increases all Elemental DMG by 48/60/72/84/96%.Interlude: Elemental Mastery is increased by 240/300/360/420/480.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_the_widsith.jpg', 4, 'Catalyst'),
	(106, 'Wine and Song', 44, 'Energy Recharge%', 6.7, 'Hitting an opponent with a Normal Attack decreases the Stamina consumption of Sprint or Slternate Spring by 14/16/18/20/22%. Additionally, using a Sprint or Alternate Sprint ability increases ATK by 20/25/30/35/40%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/4_wineAndSong.jpg', 4, 'Catalyst'),
	(107, 'Lost Prayer to the Sacred Winds', 46, 'CRIT Rate%', 7.2, 'Increases Movement Speed SPD by 10%. When in battle, earn a 6/8/10/12/14% Elemental DMG Bonus every 4s. Max 4 stacks. Lasts until the character falls or leaves combat.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/5_lost_prayer.jpg', 5, 'Catalyst'),
	(108, 'Memory of Dust', 46, 'ATK%', 10.8, 'Increases Shield Strength by 20/25/30/35/40%. Scoring hits on opponents increases ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/5_memory_of_dust.jpg', 5, 'Catalyst'),
	(113, 'Skyward Atlas', 48, 'ATK%', 7.2, 'Increases Elemental DMG Bonus by 12/15/18/21/24%, normal Attack hits have a 50% chance to earn the favor of the clouds, which actively seek out nearby enemies to attack for 15s, dealing 160/200/240/280/320% ATK DMG. Can only occur once every 30s.', 'https://www.gensh.in/fileadmin/Database/Weapons/Catalyst/5_skyward_atlas.jpg', 5, 'Catalyst');
	
